,admin2Name,Name (merged),ADM2_PCODE,lat,lon,,,,,,,
9,Abejorral,Abejorral,CO05002,5.789444444444444,-75.42805555555556,,,,,,,
10,Abriaquí,Abriaquí,CO05004,6.633333333333333,-76.06666666666666,,,,,,,
742,Acacías,Acacías,CO50006,3.9877777777777776,-73.75972222222222,,,,,,,
476,Acandí,Acandí,CO27006,8.533333333333333,-77.23333333333333,,,,,,,
1119,Acaricuara,Acaricuara,NA,0.7,-70.23333333333333,,,,,,,
676,"Acevedo, Huila",Acevedo,CO41006,1.81917,-75.8964,,,,,,,
182,"Achí, Bolívar",Achí,CO13006,8.566666666666666,-74.55,,,,,,,
535,Agua de Dios,Agrado,CO41013,4.378055555555555,-74.6738888888889,,,,,,,
451,Aguachica,Aguachica,CO20011,8.316666666666666,-73.63333333333334,,,,,,,
913,"Aguada, Santander",Aguada,CO68013,6.25,-73.46666666666667,,,,,,,
347,"Aguadas, Caldas",Aguadas,CO17013,5.616666666666667,-75.46666666666667,,,,,,,
390,Aguazul,Aguazul,CO85010,5.17306,-72.5547,,,,,,,
457,"Agustín Codazzi, Cesar",Agustín Codazzi,CO20013,10.036666666666667,-73.23694444444445,,,,,,,
678,Aipe,Aipe,CO41016,3.216666666666667,-75.23333333333333,,,,,,,
771,Albán,Albán,CO25019,1.474444,-77.083611,,,,,,,
536,"Albán, Cundinamarca",Albán,CO52019,4.878333333333334,-74.43833333333333,,,,,,,
374,"Albania, Caquetá",Albania,CO18029,1.33167,-75.8822,,,,,,,
650,"Albania, La Guajira",Albania,CO44035,11.1597,-72.5856,,,,,,,
914,"Albania, Santander",Albania,CO68020,5.76139,-73.9178,,,,,,,
1071,"Alcalá, Valle del Cauca",Alcalá,CO76020,4.666666666666667,-75.75,,,,,,,
772,Aldana,Aldana,CO52022,0.8833333333333333,-77.7,,,,,,,
11,Alejandría,Alejandría,CO05021,6.376944444444444,-75.14111111111112,,,,,,,
712,"Algarrobo, Magdalena",Algarrobo,CO47030,10.1,-74.2667,,,,,,,
679,"Algeciras, Huila",Algeciras,CO41020,2.533333333333333,-75.31666666666666,,,,,,,
409,"Almaguer, Cauca",Almaguer,CO19022,1.9166666666666665,-76.86666666666666,,,,,,,
224,"Almeida, Boyacá",Almeida,CO15022,4.966666666666667,-73.38333333333334,,,,,,,
1025,"Alpujarra, Tolima",Alpujarra,CO73024,3.4166666666666665,-74.91666666666667,,,,,,,
680,"Altamira, Huila",Altamira,CO41026,2.06278,-75.7872,,,,,,,
477,Alto Baudó,Alto Baudó,CO27025,5.533333333333333,-77,,,,,,,
183,Altos del Rosario,Altos del Rosario,CO13030,8.8,-74.16666666666667,,,,,,,
1026,"Alvarado, Tolima",Alvarado,CO73026,4.566666666666666,-74.95,,,,,,,
12,Amagá,Amagá,CO05030,6.05,-75.7,,,,,,,
13,"Amalfi, Antioquia",Amalfi,CO05031,6.916666666666667,-75.08333333333333,,,,,,,
1027,Ambalema,Ambalema,CO73030,4.783333333333333,-74.76666666666667,,,,,,,
342,Ámbita,Úmbita,CO15842,5.216666666666667,-73.46666666666667,,,,,,,
537,Anapoima,Anapoima,CO25035,4.550277777777778,-74.53611111111111,,,,,,,
773,Ancuya,Ancuya,CO52036,1.2666666666666666,-77.53333333333333,,,,Úmbita,CO15842,,
1072,"Andalucía, Valle del Cauca",Andalucía,CO76036,4.166666666666667,-76.16666666666667,,,,,,,
14,"Andes, Antioquia",Andes,CO05034,5.583333333333333,-75.91666666666667,,,,,,,
15,Angelópolis,Angelópolis,CO05036,6.133333333333334,-75.7,,,,,,,
16,"Angostura, Antioquia",Angostura,CO05038,6.866666666666667,-75.33333333333333,,,,,,,
538,Anolaima,Anolaima,CO25040,4.761738888888889,-74.46401666666667,,,,,,,
17,Anorí,Anorí,CO05040,7.073611111111111,-75.14583333333334,,,,,,,
348,"Anserma, Caldas",Anserma,CO17042,5.238091666666667,-75.78404166666667,,,,,,,
1073,Ansermanuevo,Ansermanuevo,CO76041,4.8,-76,,,,,,,
1028,"Anzoátegui, Tolima",Anzoátegui,CO73043,4.63389,-75.0972,,,,,,,
19,Apartadó,Apartadó,CO05045,7.883333333333333,-76.63333333333334,,,,,,,
898,"Apía, Risaralda",Apía,CO66045,5.1,-75.95,,,,,,,
539,Apulo,Apulo,CO25599,4.520833333333333,-74.59861111111111,,,,,,,
225,"Aquitania, Boyacá",Aquitania,CO15047,5.583333333333333,-72.83333333333333,,,,,,,
713,Aracataca,Aracataca,CO47053,10.593694444444445,-74.19280833333333,,,,,,,
349,"Aranzazu, Caldas",Aranzazu,CO17050,5.3,-75.45,,,,,,,
915,Aratoca,Aratoca,CO68051,6.7,-73.01666666666667,,,,,,,
133,"Arauca, Arauca",Arauca,CO81001,7.090277777777778,-70.76166666666667,,,,,,,
134,Arauquita,Arauquita,CO81065,7.03028,-71.4356,,,,,,,
540,Arbeláez,Arbeláez,CO25053,4.272222222222222,-74.41555555555556,,,,,,,
774,Arboleda,Arboleda,CO52051,1.50333,-77.0878,,,,,,,
835,Arboledas,Arboledas,CO54051,7.666666666666667,-72.75,,,,,,,
20,Arboletes,Arboletes,CO05051,8.851666666666667,-76.42833333333334,,,,,,,
226,Arcabuco,Arcabuco,CO15051,5.75,-73.43333333333334,,,,,,,
21,"Argelia, Antioquia",Argelia,CO05055,5.7425,-75.1463888888889,,,,,,,
410,"Argelia, Cauca",Argelia,CO19050,2.243055555555556,-77.2786111111111,,,,,,,
1074,"Argelia, Valle del Cauca",Argelia,CO76054,4.666666666666667,-76.66666666666667,,,,,,,
714,Ariguaní,Ariguaní,CO47058,9.85,-74.2386,,,,,,,
22,"Armenia, Antioquia",Armenia,CO05059,6.156388888888889,-75.78722222222223,,,,,,,
1029,Armero,Armero,CO73055,4.963333333333334,-74.90555555555557,,,,,,,
452,"Astrea, Cesar",Astrea,CO20032,9.5,-73.98333333333333,,,,,,,
1030,Ataco,Ataco,CO73067,3.6,-75.38333333333334,,,,,,,
639,Ática,Útica,CO25851,5.183333333333334,-74.48333333333333,,,,,,,
478,Atrato,Atrato,CO27050,10.066666666666666,-74.2,,,,,,,
506,Ayapel,Ayapel,CO23068,8.316666666666666,-75.15,,,,,,,
479,Bagadó,Bagadó,CO27073,5.416666666666667,-76.41666666666667,,,,,,,
480,Bahía Solano,Bahía Solano,CO27075,6.216666666666667,-77.4,,,,,,,
481,Bajo Baudó,Bajo Baudó,CO27077,4.95,-77.36666666666666,,,,,,,
411,"Balboa, Cauca",Balboa,CO19075,2.043611111111111,-77.21972222222223,,,,,,,
899,"Balboa, Risaralda",Balboa,CO66075,4.9166694444444445,-75.95,,,,,,,
140,Baranoa,Baranoa,CO08078,10.8,-74.91666666666667,,,,,,,
681,Baraya,Baraya,CO41078,3.1530555555555555,-75.0525,,,,,,,
775,"Barbacoas, Nariño",Barbacoas,CO52079,1.6716666666666664,-78.13972222222223,,,,,,,
23,"Barbosa, Antioquia",Barbosa,CO05079,6.439,-75.333,,,,,,,
916,"Barbosa, Santander",Barbosa,CO68077,5.933,-73.621,,,,,,,
917,Barichara,Barichara,CO68079,6.633333333333333,-73.23333333333333,,,,,,,
743,Barranca de Upía,Barranca de Upía,CO50110,4.583333333333333,-72.96666666666667,,,,,,,
918,Barrancabermeja,Barrancabermeja,CO68081,7.066666666666666,-73.85,,,,,,,
651,"Barrancas, La Guajira",Barrancas,CO44078,11,-72.75,,,,,,,
185,Barranco de Loba,Barranco de Loba,CO13074,8.95,-74.11666666666666,,,,,,,
665,Barranco Minas,Barrancominas,CO94343,3.483333,-69.8,,,,,,,
141,Barranquilla,Barranquilla,CO08001,10.963888888888889,-74.79638888888888,,,,,,,
163,Barrios Unidos,Barrios Unidos,NA,4.6786111111111115,-74.0786111111111,,,,,,,
453,Becerril,Becerril,CO20045,9.7,-73.28333333333333,,,,,,,
350,"Belalcázar, Caldas",Belalcázar,CO17088,5,-75.81666666666666,,,,,,,
375,Belén de Andaquies,Belén,CO15087,1.41611,-75.8725,,,,,,,
900,Belén de Umbría,Belén,CO52083,5.2,-75.86666666666666,,,,,,,
227,"Belén, Boyacá",Belén de los Andaquíes,CO18094,6.083333333333333,-72.91666666666667,,,,,,,
776,"Belén, Nariño",Belén de Umbría,CO66088,1.66417,-77.0175,,,,,,,
24,"Bello, Antioquia",Bello,CO05088,6.333333333333333,-75.56666666666666,,,,,,,
25,Belmira,Belmira,CO05086,6.6,-75.66666666666667,,,,,,,
541,"Beltrán, Cundinamarca",Beltrán,CO25086,4.801388888888889,-74.74305555555556,,,,,,,
228,Berbeo,Berbeo,CO15090,5.226666666666667,-73.12666666666667,,,,,,,
26,"Betania, Antioquia",Betania,CO05091,5.75,-75.96666666666667,,,,,,,
229,Betéitiva,Betéitiva,CO15092,5.916666666666667,-72.81666666666666,,,,,,,
27,"Betulia, Antioquia",Betulia,CO05093,6.112222,-75.983889,,,,,,,
919,"Betulia, Santander",Betulia,CO68092,6.9,-73.28361111111111,,,,,,,
542,Bituima,Bituima,CO25095,4.874444444444445,-74.54055555555556,,,,,,,
230,Boavita,Boavita,CO15097,6.333333333333333,-72.58333333333333,,,,,,,
836,Bochalema,Bochalema,CO54099,7.666666666666667,-72.58333333333333,,,,,,,
543,Bojacá,Bojacá,CO25099,"
4.733611111111111",-74.34222222222222,,,,,,,
482,Bojayá,Bojayá,CO27099,6.523611111111111,-76.97444444444444,,,,,,,
412,"Bolívar, Cauca",Bolívar,CO19100,1.97083,-76.9694,,,,,,Bojacá,CO25099
920,"Bolívar, Santander",Bolívar,CO68101,5.9911111111111115,-73.77388888888889,,,,,,,
1075,"Bolívar, Valle del Cauca",Bolívar,CO76100,4.338611111111111,-76.18472222222222,,,,,,,
164,"Bosa, Bogotá","Bogotá, D.C.",CO11001,4.616944444444445,-74.19,,,,,,,
454,Bosconia,Bosconia,CO20060,9.97611,-73.8903,,,,,,,
231,"Boyacá, Boyacá",Boyacá,CO15104,5.454166666666667,-73.36194444444443,,,,,,,
186,Brazuelo de Papayal,Brazuelo de Payapal,NA,,,,,,,,,
29,"Briceño, Antioquia",Briceño,CO05107,7.111111111111111,-75.55,,,,,,,
232,"Briceño, Boyacá",Briceño,CO15106,5.7,-73.9333,,,,,,,
921,Bucaramanga,Bucaramanga,CO68001,7.133333333333334,-73,,,,,,,
837,Bucarasica,Bucarasica,CO54109,8.05,-72.86666666666666,,,,,,,
1076,"Buenaventura, Valle del Cauca",Buenaventura,CO76109,3.877222222222222,-77.02666666666667,,,,,,,
233,"Buenavista, Boyacá",Buenavista,CO15109,5.511388888888889,-73.94194444444445,,,,,,,
507,"Buenavista, Córdoba",Buenavista,CO23079,8.68333,-75.25,,,,,,,
887,"Buenavista, Quindío",Buenavista,CO63111,4.359722222222222,-75.73916666666666,,,,,,,
1000,"Buenavista, Sucre",Buenavista,CO70110,9.32222,-74.9772,,,,,,,
413,"Buenos Aires, Cauca",Buenos Aires,CO19110,2.9166666666666665,-76.66666666666667,,,,,,,
777,Buesaco,Buesaco,CO52110,1.3833333333333333,-77.16666666666667,,,,,,,
1077,"Buga, Valle del Cauca",Buga,NA,3.9,-76.3,,,,,,,
1078,Bugalagrande,Bugalagrande,CO76113,4.216666666666667,-76.16666666666667,,,,,,,
30,Buriticá,Buriticá,CO05113,6.75,-75.91666666666667,,,,,,,
234,Busbanzá,Busbanzá,CO15114,5.816666666666666,-72.86666666666666,,,,,,,
544,"Cabrera, Cundinamarca",Cabrera,CO25120,3.9780555555555557,-74.48583333333333,,,,,,,
922,"Cabrera, Santander",Cabrera,CO68121,6.593333333333333,-73.24777777777778,,,,,,,
744,Cabuyaro,Cabuyaro,CO50124,4.283333333333333,-72.78333333333333,,,,,,,
666,Cacahual,Cacahual,CO94886,7.58322,-75.46466,,,,,,,
31,"Cáceres, Antioquia",Cáceres,CO05120,7.666666666666667,-75.33333333333333,,,,,,,
545,"Cachipay, Cundinamarca",Cachipay,CO25123,4.730833333333334,-74.4375,,,,,,,
839,Cácota,Cácota,CO54125,7.266666666666667,-72.65,,,,,,,
32,Caicedo,Caicedo,CO05125,6.405,-75.98222222222222,,,,,,,
1079,Caicedonia,Caicedonia,CO76122,4.333333333333333,-75.83333333333333,,,,,,,
1001,"Caimito, Sucre",Caimito,CO70124,8.833333333333334,-75.16666666666667,,,,,,,
1031,"Cajamarca, Tolima",Cajamarca,CO73124,4.416666666666667,-75.5,,,,,,,
414,"Cajibio, Cauca",Cajibío,CO19130,2.6333333333333333,-76.63333333333334,,,,,,,
546,Cajicá,Cajicá,CO25126,4.916666666666667,-74.03333333333333,,,,,,,
187,"Calamar, Bolívar",Calamar,CO13140,10.25,-74.915833,,,,,,,
672,"Calamar, Guaviare",Calamar,CO95015,1.9205555555555553,-72.55416666666666,,,,,,,
888,Calarcá,Calarcá,CO63130,4.533333333333333,-75.65,,,,,,,
33,"Caldas, Antioquia",Caldas,CO05129,6.09,-75.638,,,,,,,
235,"Caldas, Boyacá",Caldas,CO15131,5.5575,-73.8686,,,,,,,
415,"Caldono, Cauca",Caldono,CO19137,2.8,-76.53333333333333,,,,,,,
1080,Cali,Cali,CO76001,3.4205555555555556,-76.52222222222223,,,,,,,
923,"California, Santander",California,CO68132,7.35,-72.96666666666667,,,,,,,
1081,"Calima, Valle del Cauca",Calima,CO76126,3.9166666666666665,-76.66666666666667,,,,,,,
416,"Caloto, Cauca",Caloto,CO19142,3.033333333333333,-76.41666666666667,,,,,,,
34,"Campamento, Antioquia",Campamento,CO05134,6.978888888888889,-75.29638888888888,,,,,,,
142,Campo de la Cruz,Campo de la Cruz,CO08137,10.377777777777778,-74.88138888888888,,,,,,,
682,Campoalegre,Campoalegre,CO41132,2.686666666666667,-75.32555555555555,,,,,,,
236,Campohermoso,Campohermoso,CO15135,5.083333333333333,-73,,,,,,,
508,Canalete,Canalete,CO23090,8.79,-76.2411,,,,,,,
35,Cañasgordas,Cañasgordas,CO05138,6.749722222222222,-76.02583333333334,,,,,,,
143,"Candelaria, Atlántico",Candelaria,CO08141,10.459167,-74.880556,,,,,,,
1082,"Candelaria, Valle del Cauca",Candelaria,CO76130,3.4,-76.38333333333334,,,,,,,
188,"Cantagallo, Bolívar",Cantagallo,CO13160,7.37611111111111,-73.91527777777779,,,,,,,
547,Caparrapí,Caparrapí,CO25148,5.344166666666666,-74.49166666666667,,,,,,,
924,"Capitanejo, Santander",Capitanejo,CO68147,6.533333333333333,-72.7,,,,,,,
548,Cáqueza,Cáqueza,CO25151,4.405277777777778,-73.94777777777779,,,,,,,
36,Caracolí,Caracolí,CO05142,6.41194,-74.7606,,,,,,,
37,Caramanta,Caramanta,CO05145,5.583333333333333,-75.58333333333333,,,,,,,
925,Carcasí,Carcasí,CO68152,6.633333333333333,-72.63333333333334,,,,,,,
38,Carepa,Carepa,CO05147,7.757777777777778,-76.65527777777778,,,,,,,
549,Carmen de Carupa,Carmen de Carupa,CO25154,5.3502777777777775,-73.90527777777778,,,,,,,
376,Cartagena del Chairá,Cartagena del Chairá,CO18150,1.35,-74.83333333333333,,,,,,,
1083,"Cartago, Valle del Cauca",Cartago,CO76147,4.7,"-
75.91666666666667",,,,,,,
1033,"Casabianca, Tolima",Casabianca,CO73152,5.083333333333333,-75.11666666666666,,,,,,,
745,"Castilla la Nueva, Meta",Castilla la Nueva,CO50150,3.8333333333333335,-73.68333333333334,,,,,,,
41,"Caucasia, Antioquia",Caucasia,CO05154,7.983333333333333,-75.2,,,,,,,
926,Cepitá,Cepitá,CO68160,6.75,-72.98333333333333,,,,,,,
509,Cereté,Cereté,CO23162,8.883333333333333,-75.8,,,,,,,
237,Cerinza,Cerinza,CO15162,6,-72.91666666666667,,,,,,,
927,"Cerrito, Santander",Cerrito,CO68162,6.845,-72.698,,,,,,,
715,Cerro San Antonio,Cerro de San Antonio,CO47161,10.333333333333334,-74.86666666666666,,,,,,,
483,Cértegui,Cértegui,CO27160,5.4,-76.6,,,,,,,
778,Chachagüí,Chachagüí,CO52240,1.3605,-77.2835,,,,,,,
550,Chaguaní,Chaguaní,CO25168,4.948611111111111,-74.5936111111111,,,,,,,
1002,Chalán,Chalán,CO70230,9.55,-75.31666666666666,,,,,,,
391,Chámeza,Chámeza,CO85015,5.216666666666667,-72.88333333333334,,,,,,,
1034,"Chaparral, Tolima",Chaparral,CO73168,3.75,-75.58333333333333,,,,,,,
165,Chapinero,Chapinero,NA,4.645833333333333,-74.06333333333333,,,,,,,
928,Charalá,Charalá,CO68167,6.25,-73.08333333333333,,,,,,,
929,Charta,Charta,CO68169,7.283333333333333,-72.96666666666667,,,,,,,
554,"Chía, Cundinamarca",Chía,CO25175,4.85,-74.05,,,,,,,
716,Chibolo,Chigorodó,CO05172,10.026111111111112,-74.6211111111111,,,,,,,
42,Chigorodó,Chima,CO68176,7.6675,-76.68083333333334,,,,,,,
510,Chimá,Chimá,CO23168,9.15,-75.63333333333334,,,,,,,
455,Chimichagua,Chimichagua,CO20175,9.25,-73.81666666666666,,,,,,,
840,Chinácota,Chinácota,CO54172,7.616666666666667,-72.6,,,,,,,
238,Chinavita,Chinavita,CO15172,5.166666666666667,-73.36722222222221,,,,,,,
351,"Chinchiná, Caldas",Chinchiná,CO17174,4.9825,-75.6036111111111,,,,,,,
511,Chinú,Chinú,CO23182,9.083333333333334,-75.33333333333333,,,,,,,
551,Chipaque,Chipaque,CO25178,4.4425,-74.04138888888889,,,,,,,
931,"Chipatá, Santander",Chipatá,CO68179,6.05,-73.63333333333334,,,,,,,
239,Chiquinquirá,Chiquinquirá,CO15176,5.633333333333333,-73.75,,,,,,,
240,Chíquiza,Chíquiza,CO15232,5.6,-73.48333333333333,,,,,,,
456,Chiriguaná,Chiriguaná,CO20178,9.366666666666667,-73.6,,,,,,,
242,"Chita, Boyacá",Chita,CO15183,6.166666666666667,-72.41666666666667,,,,,,,
841,Chitagá,Chitagá,CO54174,7.133333333333334,-72.66666666666667,,,,,,,
243,Chitaraque,Chitaraque,CO15185,6.083333333333333,-73.36666666666666,,,,,,,
244,Chivatá,Chivatá,CO15187,5.533333333333333,-73.26666666666667,,,,,,,
245,Chivor,Chivor,CO15236,4.883333333333333,-73.36666666666666,,,,,,,
552,Choachí,Choachí,CO25181,4.529722222222222,"-
73.92361111111111",,,,,,,
553,Chocontá,Chocontá,CO25183,5.146666666666667,-73.6825,,,,,,,
189,Cicuco,Cicuco,CO13188,9.266666666666667,-74.65,,,,,,,
512,Ciénaga de Oro,Ciénaga de Oro,CO23189,8.883333333333333,-75.61666666666666,,,,,,,
717,"Ciénaga, Magdalena",Ciénaga,CO47189,11.006944444444445,-74.25,,,,,,,
246,"Ciénega, Boyacá",Ciénega,CO15189,11.006944,-74.25,,,,,,,
932,Cimitarra,Cimitarra,CO68190,6.316666666666666,-73.95,,,,,,,
889,"Circasia, Quindío",Circasia,CO63190,4.616666666666667,-75.63333333333334,,,,,,,
43,"Cisneros, Antioquia",Cisneros,CO05190,6.538333333333333,-75.0886111111111,,,,,,,
28,"Ciudad Bolívar, Antioquia",Ciudad Bolívar,CO05101,5.85,-76.03333333333333,,,,,,,
44,Cocorná,Cocorná,CO05197,6.0569444444444445,-75.18527777777778,,,,,,,
1035,"Coello, Tolima",Coello,CO73200,4.333333333333333,-74.91666666666667,,,,,,,
555,Cogua,Cogua,CO25200,5.066666666666666,-73.98333333333333,,,,,,,
779,"Colón, Nariño",Colón,CO52203,1.6441666666666666,-77.01944444444445,,,,,,,
874,"Colón, Putumayo",Colón,CO86219,1.1902777777777778,-76.9738888888889,,,,,,,
1003,Colosó,Colosó,CO70204,9.5,-75.35,,,,,,,
253,Cómbita,Cómbita,CO15204,5.75,-73.25,,,,,,,
45,"Concepción, Antioquia",Concepción,CO05206,6.395,-75.25833333333334,,,,,,,
933,"Concepción, Santander",Concepción,CO68207,6.771111,-72.698056,,,,,,,
46,"Concordia, Antioquia",Concordia,CO05209,6.0489999999999995,-75.909,,,,,,,
718,"Concordia, Magdalena",Concordia,CO47205,10.2667,-74.8333,,,,,,,
484,Condoto,Condoto,CO27205,5.1,-76.65,,,,,,,
934,Confines,Confines,CO68209,6.416666666666667,-73.16666666666667,,,,,,,
780,Consaca,Consacá,CO52207,1.2,-77.46666666666667,,,,,,,
781,Contadero,Contadero,CO52210,0.91,-77.5506,,,,,,,
935,Contratación,Contratación,CO68211,6.283333333333333,-73.48333333333333,,,,,,,
842,Convención,Convención,CO54206,8.833333333333334,-73.2,,,,,,,
247,"Coper, Boyacá",Coper,CO15212,5.483333333333333,-74.05,,,,,,,
190,"Córdoba, Bolívar",Córdoba,CO13212,9.586667,-74.827222,,,,,,,
782,"Córdoba, Nariño",Córdoba,CO52215,0.855,-77.5211,,,,,,,
890,"Córdoba, Quindío",Córdoba,CO63212,4.391111,-75.687778,,,,,,,
417,"Corinto, Cauca",Corinto,CO19212,3.1738888888888885,-76.25944444444444,,,,,,,
936,Coromoro,Coromoro,CO68217,6.3,-73.03333333333333,,,,,,,
1004,"Corozal, Sucre",Corozal,CO70215,9.333333333333334,-75.25,,,,,,,
248,"Corrales, Boyacá",Corrales,CO15215,5.866666666666667,-72.83333333333333,,,,,,,
556,"Cota, Cundinamarca",Cota,CO25214,4.816666666666666,-74.1,,,,,,,
513,Cotorra,Cotorra,CO23300,9.05,-75.8,,,,,,,
249,Covarachía,Covarachía,CO15218,6.5,-72.75,,,,,,,
1005,Coveñas,Coveñas,CO70221,9.41667,-75.7,,,,,,,
1036,Coyaima,Coyaima,CO73217,3.8333333333333335,-75.08333333333333,,,,,,,
135,Cravo Norte,Cravo Norte,CO81220,6.3,-70.2,,,,,,,
783,Cuaspud,Cuaspud Carlosama,CO52224,0.865833,-77.7294,,,,,,,
250,Cubará,Cubará,CO15223,7.033333333333333,-72.06666666666666,,,,,,,
746,Cubarral,Cubarral,CO50223,3.791863888888889,-73.84128333333332,,,,,,,
251,Cucaita,Cucaita,CO15224,5.533333333333333,-73.45,,,,,,,
557,Cucunubá,Cucunubá,CO25224,5.25,-73.76333333333334,,,,,,,
843,Cúcuta,San José de Cúcuta,CO54001,7.894166666666666,-72.5038888888889,,,,,,,
844,Cucutilla,Cucutilla,CO54223,7.55,-72.78333333333333,,,,,,,
747,Cuítiva,Cuítiva,CO15226,5.583333,-72.966667,,,,,,,
1121,Cumaral,Cumaral,CO50226,4.269444444444445,-73.4863888888889,,,,,,,
784,Cumaribo,Cumaribo,CO99773,4.433333333333334,-69.8,,,,,,,
785,Cumbal,Cumbal,CO52227,0.9077777777777778,-77.79083333333332,,,,,,,
1037,Cumbitara,Cumbitara,CO52233,1.67694,-77.3253,,,,,,,
377,Cunday,Cunday,CO73226,4.083333333333333,-74.66666666666667,,,,,,,
937,Curillo,Curillo,CO18205,1.0333333333333334,-75.91666666666667,,,,,,,
458,Curití,Curití,CO68229,6.666666666666667,-73,,,,,,,
48,Curumaní,Curumaní,CO20228,9.2,-73.55,,,,,,,
1084,Dabeiba,Dabeiba,CO05234,7,-76.25,,,,,,,
652,Dagua,Dagua,CO76233,3.6666666666666665,-76.7,,,,,,,
653,"Dibulla, La Guajira",Dibulla,CO44090,11.266666666666667,-73.3,,,,,,,
1038,"Distracción, La Guajira",Distracción,CO44098,10.9,-72.88333333333334,,,,,,,
49,"Dolores, Tolima",Dolores,CO73236,3.6666666666666665,-74.75,,,,,,,
901,Don Matías,Donmatías,CO05237,6.483333333333333,-75.43333333333334,,,,,,,
254,Dosquebradas,Dosquebradas,CO66170,4.833333333333333,-75.68333333333334,,,,,,,
845,Duitama,Duitama,CO15238,"
5.833333333333333",-73.01666666666667,,,,,,,
50,Durania,Durania,CO54239,7.71722,-72.66,,,,,,,
51,Ebéjico,Ebéjico,CO05240,6.333333333333333,-75.76666666666667,,,,,,,
1086,El Bagre,El Bagre,CO05250,7.594169444444444,-74.8119,,,,,,,
748,El Cairo,El Cairo,CO76246,4.75,-76.25,,,,,,,
485,El Calvario,El Calvario,CO50245,4.416666666666667,-73.66666666666667,,,,,,,
486,El Cantón de San Pablo,El Cantón del San Pablo,CO27135,5.333333333333333,-76.73333333333333,,,,,,,
