,admin2Name,Name (merged),ADM2_PCODE,lat,lon,,,,,,,
875,Mitú,Mitú,CO97001,1.1983333333333333,-70.17333333333333,,,,,,,
965,Mocoa,Mocoa,CO86001,1.15,-76.64750000000001,,,,,,,
966,Mogotes,Mogotes,CO68464,6.483333333333333,-72.96666666666667,,,,,,,
517,Molagavita,Molagavita,CO68468,6.683333333333334,-72.81666666666666,,,,,,,
276,Momil,Momil,CO23464,9.233333333333333,-75.68333333333334,,,,,,,
277,Mongua,Mongua,CO15464,5.75,-72.8,,,,,,,
278,Monguí,Monguí,CO15466,5.75,-72.83333333333333,,,,,,,
518,Moniquirá,Moniquirá,CO15469,5.916666666666667,-73.5,,,,,,,
77,Moñitos,Moñitos,CO23500,9.25028,-76.1325,,,,,,,
200,"Montebello, Antioquia",Montebello,CO05467,5.916666666666667,-75.5,,,,,,,
519,"Montecristo, Bolívar",Montecristo,CO13458,8.29944,-74.4756,,,,,,,
894,Montelíbano,Montelíbano,CO23466,7.9750000000000005,-75.42083333333333,,,,,,,
520,"Montenegro, Quindío",Montenegro,CO63470,4.56714,-75.75038,,,,,,,
395,Montería,Montería,CO23001,8.75,-75.88333333333334,,,,,,,
201,"Monterrey, Casanare",Monterrey,CO85162,4.87833,-72.8972,,,,,,,
429,"Morales, Bolívar",Morales,CO13473,8.31333,-73.8719,,,,,,,
383,"Morales, Cauca",Morales,CO19473,2.76028,-76.6339,,,,,,,
669,"Morelia, Caquetá",Morelia,CO18479,1.4875,-75.725,,,,,,,
1012,Morichal Nuevo,Morichal,CO94888,2.21667,-70.0333,,,,,,,
593,Morroa,Morroa,CO70473,9.333333333333334,"-
75.31666666666666",,,,,,,
809,"Mosquera, Cundinamarca",Mosquera,CO25473,4.707777777777778,-74.23277777777778,,,,,,,
279,"Mosquera, Nariño",Mosquera,CO52473,2.49028,-78.4953,,,,,,,
1052,Motavita,Motavita,CO15476,5.577222222222222,-73.36722222222221,,,,,,,
78,"Murillo, Tolima",Murillo,CO73461,4.874,-75.171,,,,,,,
79,Murindó,Murindó,CO05475,6.8,-76.8,,,,,,,
857,Mutatá,Mutatá,CO05480,7.244166666666667,-76.43583333333333,,,,,,,
280,Mutiscua,Mutiscua,CO54480,7.333333333333333,-72.71666666666667,,,,,,,
80,Muzo,Muzo,CO15480,5.531333333333333,-74.10727777777777,,,,,,,
594,"Nariño, Antioquia",Nariño,CO05483,5.609166666666666,-75.1763888888889,,,,,,,
810,"Nariño, Cundinamarca",Nariño,CO25483,4.398055555555555,-74.82805555555555,,,,,,,
1053,"Nariño, Nariño",Nariño,CO52480,1.26667,-77.3667,,,,,,,
81,Natagaima,Natagaima,CO73483,3.5833333333333335,-75.08333333333333,,,,,,,
82,Nechí,Nechí,CO05495,8.1,-74.78333333333333,,,,,,,
360,Necoclí,Necoclí,CO05490,8.416666666666666,-76.78333333333333,,,,,,,
693,"Neira, Caldas",Neira,CO17486,5.166388888888889,-75.51888888888888,,,,,,,
595,"Neiva, Huila",Neiva,CO41001,2.9344833333333336,-75.2809,,,,,,,
596,Nemocón,Nemocón,CO25486,5.05,-73.88333333333334,,,,,,,
597,"Nilo, Cundinamarca",Nilo,CO25488,4.3069444444444445,-74.61999999999999,,,,,,,
281,Nimaima,Nimaima,CO25489,5.12611111111111,-74.38583333333334,,,,,,,
598,Nobsa,Nobsa,CO15491,5.766666666666667,-72.95,,,,,,,
361,Nocaima,Nocaima,CO25491,5.070277777777777,-74.37805555555555,,,,,,,
202,"Norcasia, Caldas",Norcasia,CO17495,5.56667,-74.8833,,,,,,,
495,Norosí,Norosí,CO13490,8.52611111111111,-74.03777777777778,,,,,,,
724,Nóvita,Nóvita,CO27491,4.95,-76.61666666666666,,,,,,,
396,"Nueva Granada, Magdalena",Nueva Granada,CO47460,9.80306,-74.3903,,,,,,,
496,Nunchía,Nunchía,CO85225,5.633333333333333,-72.2,,,,,,,
1096,Nuquí,Nuquí,CO27495,5.716666666666667,-77.26666666666667,,,,,,,
967,"Obando, Valle del Cauca",Obando,CO76497,4.583333333333333,-75.91666666666667,,,,,,,
858,Ocamonte,Ocamonte,CO68498,6.333333333333333,-73.11666666666666,,,,,,,
968,"Ocaña, Norte de Santander",Ocaña,CO54498,8.233333333333333,-73.35,,,,,,,
283,Oiba,Oiba,CO68500,6.266666666666667,-73.3,,,,,,,
811,Oicatá,Oicatá,CO15500,5.583333333333333,-73.31666666666666,,,,,,,
83,Olaya Herrera,Olaya Herrera,CO52490,2.346944,-78.325556,,,,,,,
969,"Olaya, Antioquia",Olaya,CO05501,6.63,-75.817,,,,,,,
694,Onzaga,Onzaga,CO68502,6.35,-72.81666666666666,,,,,,,
876,Oporapa,Oporapa,CO41503,2.05,-75.96666666666667,,,,,,,
397,Orito,Orito,CO86320,0.6661111111111111,-76.87083333333332,,,,,,,
1054,Orocué,Orocué,CO85230,4.79417,-71.34,,,,,,,
812,"Ortega, Tolima",Ortega,CO73504,3.9166666666666665,-75.25,,,,,,,
284,Ospina,Ospina,CO52506,1.0580555555555555,-77.56638888888888,,,,,,,
1013,Otanche,Otanche,CO15507,5.75,-74.25,,,,,,,
285,Ovejas,Ovejas,CO70508,9.5,-75.16666666666667,,,,,,,
599,Pachavita,Pachavita,CO15511,5.133333333333334,-73.4,,,,,,,
1116,Pacho,Pacho,CO25513,5.1305555555555555,-74.15833333333335,,,,,,,
362,Pacoa,Pacoa,CO97511,0.021388888888888888,-71.00555555555556,,,,,,,
430,"Pácora, Caldas",Pácora,CO17513,5.525833333333333,-75.4588888888889,,,,,,,
295,"Padilla, Cauca",Padilla,CO19513,3.2333333333333334,-76.31666666666666,,,,,,,
431,"Páez, Boyacá",Páez,CO15514,5.10444,-73.0556,,,,,,,
695,"Páez, Cauca",Páez,CO19517,2.65472,-75.9928,,,,,,,
466,Paicol,Paicol,CO41518,2.449722,-75.773889,,,,,,,
600,Pailitas,Pailitas,CO20517,8.966666666666667,-73.63333333333334,,,,,,,
286,Paime,Paime,CO25518,5.366666666666666,-74.15,,,,,,,
287,Paipa,Paipa,CO15516,5.833333,-73.15,,,,,,,
696,"Pajarito, Boyacá",Pajarito,CO15518,5.416666666666667,-72.66666666666667,,,,,,,
363,"Palermo, Huila",Palermo,CO41524,2.8916666666666666,-75.4375,,,,,,,
697,"Palestina, Caldas",Palestina,CO17524,5.083333333333333,-75.66666666666667,,,,,,,
149,"Palestina, Huila",Palestina,CO41530,1.75,-76.0667,,,,,,,
970,Palmar de Varela,Palmar de Varela,CO08520,10.75,-74.75,,,,,,,
1097,"Palmar, Santander",Palmas del Socorro,CO68524,6.583333333333333,-73.25,,,,,,,
1014,"Palmira, Valle del Cauca",Palmira,CO76520,"
3.5833333333333335",-76.25,,,,,,,
1056,"Palmito, Sucre",Palmito,CO70523,9.333333333333334,-75.55,,,,,,,
859,Palocabildo,Palocabildo,CO73520,5.13333,-75.0333,,,,,,,
860,"Pamplona, Norte de Santander",Pamplona,CO54518,7.378055555555555,-72.6525,,,,,,,
670,Pamplonita,Pamplonita,CO54520,7.5,-72.58333333333333,,,,,,,
601,Pana Pana,Pana Pana,CO94887,1.85,-69,,,,,,,
288,"Pandi, Cundinamarca",Pandi,CO25524,4.183333333333334,-74.48333333333333,,,,,,,
1117,Panqueba,Panqueba,CO15522,6.433333333333334,-72.46666666666667,,,,,,,
972,Papunahua,Papunahua,CO97777,1.9419444444444445,-70.5411111111111,,,,,,,
602,"Páramo, Santander",Páramo,CO68533,6.5,-73.13333333333334,,,,,,,
603,Paratebueno,Paratebueno,CO25530,4.375277777777777,-73.21305555555556,,,,,,,
432,Pasca,Pasca,CO25535,4.3075,-74.30083333333333,,,,,,,
289,"Patía, Cauca",Patía,CO19532,2.1666666666666665,-77.08333333333333,,,,,,,
290,Pauna,Pauna,CO15531,5.666666666666667,-73.98333333333333,,,,,,,
398,"Paya, Boyacá",Paya,CO15533,5.633333333333333,-72.43333333333334,,,,,,,
291,Paz de Ariporo,Paz de Ariporo,CO85250,5.883333333333333,-71.9,,,,,,,
725,Paz de Río,Paz de Río,CO15537,5.983333333333333,-72.75,,,,,,,
467,"Pedraza, Magdalena",Pedraza,CO47541,10.183333333333334,-74.91666666666667,,,,,,,
364,Pelaya,Pelaya,CO20550,8.683333333333334,-73.66666666666667,,,,,,,
85,"Pensilvania, Caldas",Pensilvania,CO17541,5.5,-75.08333333333333,,,,,,,
292,"Peque, Antioquia",Peque,CO05543,7.016666666666667,-75.91666666666667,,,,,,,
433,Pesca,Pesca,CO15542,5.583333333333333,-73.05,,,,,,,
973,Piamonte,Piamonte,CO19533,1.1158,-76.3261,,,,,,,
1055,Piedecuesta,Piedecuesta,CO68547,7.083333333333333,-73,,,,,,,
434,Piedras,Piedras,CO73547,4.5,-74.91666666666667,,,,,,,
895,"Piendamó, Cauca",Piendamó - Tunía,CO19548,2.6408055555555556,-76.52838888888888,,,,,,,
727,"Pijao, Quindío",Pijao,CO63548,4.333333333333333,-75.7,,,,,,,
974,Pijiño,Pijiño del Carmen,CO47545,9.333333333333334,-74.45,,,,,,,
203,Pinchote,Pinchote,CO68549,6.533333333333333,-73.18333333333334,,,,,,,
726,Pinillos,Pinillos,CO13549,8.916666666666666,-74.46666666666667,,,,,,,
150,"Pinto, Magdalena",Santa Bárbara de Pinto,CO47720,9.433333333333334,-74.7,,,,,,,
698,Piojó,Piojó,CO08549,10.75,-75.11666666666666,,,,,,,
699,"Pital, Huila",Pital,CO41548,2.987,-75.826,,,,,,,
728,Pitalito,Pitalito,CO41551,1.8989138888888888,-76.04186944444444,,,,,,,
1057,Pivijay,Pivijay,CO47551,10.466666666666667,-74.61666666666666,,,,,,,
521,Planadas,Planadas,CO73555,,,,,,,,,
729,Planeta Rica,Planeta Rica,CO23555,8.408888888888889,-75.58194444444445,,,,,,,
813,"Plato, Magdalena",Plato,CO47555,9.791944444444445,-74.78722222222223,,,,,,,
151,"Policarpa, Nariño",Policarpa,CO52540,1.6333333333333333,-77.46666666666667,,,,,,,
152,Polonuevo,Polonuevo,CO08558,10.783333333333333,-74.86666666666666,,,,,,,
435,Ponedera,Ponedera,CO08560,10.65,-74.75,,,,,,,
399,Popayán,Popayán,CO19001,2.454166666666667,-76.60916666666667,,,,,,,
814,"Pore, Casanare",Pore,CO85263,5.72722,-71.9947,,,,,,,
1098,"Potosí, Nariño",Potosí,CO52560,0.8080555555555556,-77.57277777777777,,,,,,,
1058,Pradera,Pradera,CO76563,3.4166666666666665,-76.16666666666667,,,,,,,
911,"Prado, Tolima",Prado,CO73563,3.75,-74.83333333333333,,,,,,,
815,Providencia and Santa Catalina Islands,Providencia,CO52565,13.35,-81.36666666666666,,,,,,,
468,"Providencia, Nariño",Providencia,CO88564,1.238888888888889,-77.5975,,,,,,,
522,Pueblo Bello,Pueblo Bello,CO20570,10.416666666666666,"-
73.58333333333333",,,,,,,
907,"Pueblo Nuevo, Córdoba",Pueblo Nuevo,CO23570,8.50083,-75.5072,,,,,,,
730,"Pueblo Rico, Risaralda",Pueblo Rico,CO66572,5.25,-76.16666666666667,,,,,,,
86,"Pueblo Viejo, Magdalena",Pueblo viejo,CO47570,10.9972,-74.2875,,,,,,,
172,Pueblorrico,Pueblorrico,CO05576,5.8,-75.85,,,,,,,
975,Puente Aranda,Puente Aranda,NA,4.6125,-74.10666666666665,,,,,,,
816,"Puente Nacional, Santander",Puente Nacional,CO68572,5.883333333333333,-73.68333333333334,,,,,,,
5,Puerres,Puerres,CO52573,0.8816666666666667,-77.50805555555556,,,,,,,
6,Puerto Alegría,Puerto Alegría,CO91530,-1.0333333333333334,-74.03333333333333,,,,,,,
877,Puerto Arica,Puerto Arica,CO91536,-2.1480555555555556,-71.75333333333333,,,,,,,
87,Puerto Asís,Puerto Asís,CO86568,0.5166666666666666,-76.5,,,,,,,
294,Puerto Berrío,Puerto Berrío,CO05579,6.49,-74.4025,,,,,,,
878,Puerto Boyacá,Puerto Boyacá,CO15572,6,-74.41666666666667,,,,,,,
1123,Puerto Caicedo,Puerto Caicedo,CO86569,0.685,-76.60444444444444,,,,,,,
759,Puerto Carreño,Puerto Carreño,CO99001,6.183333333333334,-67.46666666666667,,,,,,,
523,"Puerto Colombia,_Guainía",Puerto Colombia,CO08573,2.6833333333333336,-72.76666666666667,,,,,,,
760,"Puerto Colombia,_Magdalena",Puerto Colombia,CO94884,11.016667,-74.883333,,,,,,,
879,Puerto Concordia,Puerto Concordia,CO50450,2.683333,-72.766667,,,,,,,
880,"Puerto Escondido, Córdoba",Puerto Escondido,CO23574,8.95,-76.25,,,,,,,
524,Puerto Gaitán,Puerto Gaitán,CO50568,4.31417,-72.0825,,,,,,,
761,Puerto Guzmán,Puerto Guzmán,CO86571,0.9666666666666667,-76.58333333333333,,,,,,,
762,Puerto Leguízamo,Puerto Leguízamo,CO86573,-0.1938888888888889,-74.78055555555555,,,,,,,
88,Puerto Libertador,Puerto Libertador,CO23580,7.90667,-75.6733,,,,,,,
0,Puerto Lleras,Puerto Lleras,CO50577,3.2694444444444444,-73.375,,,,,,,
976,"Puerto López, Meta",Puerto López,CO50573,4.083333333333333,-72.96666666666667,,,,,,,
384,Puerto Nare,Puerto Nare,CO05585,6.19167,-74.5867,,,,,,,
763,Puerto Nariño,Puerto Nariño,CO91540,-3.7733333333333334,-70.38194444444444,,,,,,,
137,Puerto Parra,Puerto Parra,CO68573,6.65,-74.06666666666666,,,,,,,
604,"Puerto Rico, Caquetá",Puerto Rico,CO18592,1.91417,-75.145,,,,,,,
7,"Puerto Rico, Meta",Puerto Rico,CO50590,2.9383333333333335,-73.20833333333334,,,,,,,
861,Puerto Rondón,Puerto Rondón,CO81591,6.283333333333333,-71.1,,,,,,,
436,Puerto Salgar,Puerto Salgar,CO25572,5.5,-74.58333333333333,,,,,,,
89,"Puerto Santander, Amazonas",Puerto Santander,CO54553,-0.6191666666666666,-72.38333333333334,,,,,,,
977,"Puerto Santander, Norte de Santander",Puerto Santander,CO91669,8.36361,-72.4075,,,,,,,
605,"Puerto Tejada, Cauca",Puerto Tejada,CO19573,3.25,-76.41666666666667,,,,,,,
817,Puerto Triunfo,Puerto Triunfo,CO05591,5.866666666666667,-74.65,,,,,,,
1059,Puerto Wilches,Puerto Wilches,CO68575,7.35,-73.9,,,,,,,
525,"Pulí, Cundinamarca",Pulí,CO25580,4.683333333333334,-74.71666666666667,,,,,,,
606,Pupiales,Pupiales,CO52585,0.8666666666666667,-77.65,,,,,,,
607,Puracé,Puracé,CO19585,2.25,-76.416667,,,,,,,
497,"Purificación, Tolima",Purificación,CO73585,3.8666666666666667,-74.93333333333334,,,,,,,
896,Purísima,Purísima de la Concepción,CO23586,9.233333333333333,-75.73333333333333,,,,,,,
908,Quebradanegra,Quebradanegra,CO25592,5.1177777777777775,-74.47916666666667,,,,,,,
296,Quetame,Quetame,CO25594,4.330277777777778,-73.86277777777777,,,,,,,
608,Quibdó,Quibdó,CO27001,5.692222222222222,-76.65805555555556,,,,,,,
173,"Quimbaya, Quindío",Quimbaya,CO63594,4.633333333333333,-75.75,,,,,,,
862,Quinchía,Quinchía,CO66594,5.3378499999999995,-75.72964722222223,,,,,,,
297,Quípama,Quípama,CO15580,5.516666666666667,-74.18333333333334,,,,,,,
299,Quipile,Quipile,CO25596,4.743333333333333,-74.56666666666666,,,,,,,
400,"Rafael Uribe Uribe, Bogotá",Rafael Uribe Uribe,NA,4.579722222222222,-74.11749999999999,,,,,,,
90,Ragonvalia,Ragonvalia,CO54599,7.583333333333333,-72.48333333333333,,,,,,,
731,Ramiriquí,Ramiriquí,CO15599,5.4,"-
73.33333333333333",,,,,,,
153,Ráquira,Ráquira,CO15600,5.533333333333333,-73.63333333333334,,,,,,,
764,Recetor,Recetor,CO85279,5.233333333333333,-72.76666666666667,,,,,,,
1099,Regidor,Regidor,CO13580,8.666667,-73.833333,,,,,,,
91,"Remedios, Antioquia",Remedios,CO05604,7.0275,-74.69388888888889,,,,,,,
609,Remolino,Remolino,CO47605,10.666666666666666,-74.58333333333333,,,,,,,
818,Repelón,Repelón,CO08606,10.55,-75.13333333333334,,,,,,,
469,"Restrepo, Meta",Restrepo,CO50606,4.25,-73.5667,,,,,,,
498,"Restrepo, Valle del Cauca",Restrepo,CO76606,3.825,-76.525,,,,,,,
499,"Retiro, Antioquia",Retiro,CO05607,6.057222222222222,-75.5025,,,,,,,
1060,"Ricaurte, Cundinamarca",Ricaurte,CO25612,4.279166666666667,-74.77277777777778,,,,,,,
1100,"Ricaurte, Nariño",Ricaurte,CO52612,1.2108333333333332,-77.99333333333334,,,,,,,
660,"Río de Oro, Cesar",Río de Oro,CO20614,8,-73.5,,,,,,,
92,Río Iró,Río Iró,CO27580,5.18333,-76.4833,,,,,,,
978,Río Quito,Río Quito,CO27600,5.482777777777778,-76.73972222222223,,,,,,,
365,Río Viejo,Río Viejo,CO13600,8.59,-73.8436,,,,,,,
500,Rioblanco,Rioblanco,CO73616,3.5,-75.83333333333333,,,,,,,
366,"Riofrío, Valle del Cauca",Riofrío,CO76616,4.1561111111111115,-76.28777777777778,,,,,,,
700,Riohacha Municipality,Riohacha,CO44001,11.544167, -72.906944,,,,,,,
819,Rionegro,Rionegro,CO05615,6.1535472222222225,-75.37424999999999,,,,,,,
1101,"Rionegro, Santander",Rionegro,CO68615,7.15361,-73.1536,,,,,,,
1061,"Riosucio, Caldas",Riosucio,CO17614,5.420833333333333,-75.7025,,,,,,,
298,"Riosucio, Chocó",Riosucio,CO27615,7.44056,-77.1189,,,,,,,
438,"Risaralda, Caldas",Risaralda,CO17616,5.166666666666667,-75.75,,,,,,,
1062,"Rivera, Huila",Rivera,CO41615,2.78528,-75.2589,,,,,,,
979,Roberto Payán,Roberto Payán,CO52621,1.6966666666666668,-78.24527777777777,,,,,,,
154,Roldanillo,Roldanillo,CO76622,4.416666666666667,-76.15,,,,,,,
93,"Roncesvalles, Tolima",Roncesvalles,CO73622,4.016666666666667,-75.6,,,,,,,
155,"Rondón, Boyacá",Rondón,CO15621,5.356667,-73.208611,,,,,,,
401,"Rosas, Cauca",Rosas,CO19622,2.2666666666666666,-76.75,,,,,,,
732,"Rovira, Tolima",Rovira,CO73624,4.25,-75.33333333333333,,,,,,,
94,Sabana de Torres,Sabana de Torres,CO68655,7.4,-73.5,,,,,,,
300,"Sabanagrande, Atlántico",Sabanagrande,CO08634,10.8,-74.75,,,,,,,
402,"Sabanalarga, Antioquia",Sabanalarga,CO05628,6.853,-75.821,,,,,,,
326,"Sabanalarga, Atlántico",Sabanalarga,CO08638,6.85,-75.81666666666666,,,,,,,
526,"Sabanalarga, Casanare",Sabanalarga,CO85300,4.85361,-73.0431,,,,,,,
701,Sabanas de San Ángel,Sabanas de San Ángel,CO47660,10.0333,-74.2167,,,,,,,
367,"Sabaneta, Antioquia",Sabaneta,CO05631,6.15,-75.6,,,,,,,
733,Saboyá,Saboyá,CO15632,5.7,-73.76666666666667,,,,,,,
863,Sácama,Sácama,CO85315,6.1,-72.25,,,,,,,
897,Sáchica,Sáchica,CO15638,"
5.583333333333333",-73.55,,,,,,,
95,"Sahagún, Córdoba",Sahagún,CO23660,8.95,-75.45,,,,,,,
301,Saladoblanco,Saladoblanco,CO41660,2.0166666666666666,-76.05,,,,,,,
368,"Salamina, Caldas",Salamina,CO17653,5.40833,-75.49,,,,,,,
820,"Salamina, Magdalena",Salamina,CO47675,10.4933,-74.7983,,,,,,,
1015,Salazar de las Palmas,Salazar,CO54660,7.773611111111111,-72.81222222222222,,,,,,,
702,Saldaña,Saldaña,CO73671,3.93472,-75.0203,,,,,,,
471,"Salento, Quindío",Salento,CO63690,4.633333333333333,-75.56666666666666,,,,,,,
96,Salgar,Salgar,CO05642,5.961666666666667,-75.97527777777778,,,,,,,
527,Samacá,Samacá,CO15646,5.5,-73.48333333333333,,,,,,,
912,"Samaná, Caldas",Samaná,CO17662,5.583333333333333,-74.91666666666667,,,,,,,
980,"Samaniego, Nariño",Samaniego,CO52678,1.35,-77.6,,,,,,,
528,Sampués,Sampués,CO70670,9.183333333333334,-75.38333333333334,,,,,,,
610,"San Agustín, Huila",San Agustín,CO41668,1.9,-76.28333333333333,,,,,,,
1063,"San Alberto, Cesar",San Alberto,CO20710,7.7525,-73.3892,,,,,,,
1016,San Andrés de Cuerquia,San Andrés de Cuerquía,CO05647,6.914444444444444,-75.67583333333334,,,,,,,
981,San Andrés de Sotavento,San Andrés de Sotavento,CO23670,9.15,-75.5,,,,,,,
529,"San Andrés, San Andrés y Providencia",San Andrés,CO68669,12.584722222222222,-81.70055555555555,,,,,,,
611,"San Andrés, Santander",San Andrés,CO88001,6.81278,-72.8536,,,,,,,
,Tumaco,San Andrés de Tumaco,CO52835,1.806667,-78.764722,,,,,,,
821,San Antero,San Antero,CO23672,9.383333333333333,-75.75,,,,,,,
864,San Antonio del Tequendama,San Antonio del Tequendama,CO25645,4.632777777777778,-74.35222222222221,,,,,,,
765,"San Antonio, Tolima",San Antonio,CO73675,3.9166666666666665,-75.5,,,,,,,
97,San Benito Abad,San Benito Abad,CO70678,8.933333333333334,-75.03333333333333,,,,,,,
530,"San Benito, Santander",San Benito,CO68673,,,,,,,,,
612,San Bernardo del Viento,San Bernardo del Viento,CO23675,9.35,-75.95,,,,,,,
865,"San Bernardo, Cundinamarca",San Bernardo,CO25649,4.178888888888889,-74.42222222222223,,,,,,,
174,"San Bernardo, Nariño",San Bernardo,CO52685,1.5108333333333333,-77.04666666666667,,,,,,,
206,San Calixto,San Calixto,CO54670,8.4,-73.21666666666667,,,,,,,
472,San Carlos de Guaroa,San Carlos,CO05649,,,,,,,,,
302,"San Carlos, Antioquia",San Carlos,CO23678,6.18972,-74.9969,,,,,,,
207,"San Carlos, Córdoba",San Carlos de Guaroa,CO50680,8.80056,-75.7022,,,,,,,
671,"San Cayetano, Cundinamarca",San Cayetano,CO25653,5.332222222222222,-74.02555555555556,,,,,,,
208,"San Cayetano, Norte de Santander",San Cayetano,CO54673,7.88028,-72.6278,,,,,,,
98,"San Cristóbal, Bogotá",San Cristobal,NA,4.564722222222222,-74.08333333333333,,,,,,,
613,"San Cristóbal, Bolívar",San Cristóbal,CO13620,9.88333,-75.25,,,,,,,
881,"San Diego, Cesar",San Diego,CO20750,10.3375,-73.1825,,,,,,,
982,"San Eduardo, Boyacá",San Eduardo,CO15660,5.2225,-73.07694444444444,,,,,,,
209,"San Estanislao, Bolívar",San Estanislao,CO13647,10.4,-75.15,,,,,,,
99,"San Felipe, Guainía",San Felipe,CO94883,2.90556,-67.0856,,,,,,,
983,"San Fernando, Bolívar",San Fernando,CO13650,9.279722222222222,-74.53388888888888,,,,,,,
100,"San Francisco, Antioquia",San Francisco,CO05652,5.964166666666667,-75.10166666666666,,,,,,,
984,"San Francisco, Cundinamarca",San Francisco,CO25658,4.971111111111111,-74.28916666666666,,,,,,,
303,"San Francisco, Putumayo",San Francisco,CO86755,1.1747222222222222,-76.87972222222221,,,,,,,
531,San Gil,San Gil,CO68679,6.559166666666666,-73.135,,,,,,,
675,"San Jacinto, Bolívar",San Jacinto,CO13654,9.831111,-75.121944,,,,,,,
501,San Jacinto del Cauca,San Jacinto del Cauca,CO13655,8.25,-74.7167,,,,,,,
369,"San Jerónimo, Antioquia",San Jerónimo,CO05656,6.441666666666667,-75.72777777777777,,,,,,,
1017,"San Joaquín, Santander",San Joaquín,CO68682,,,,,,,,,
766,San José de la Montaña,San José de la Montaña,CO05658,7.583333333333333,-72.71666666666667,,,,,,,
948,San José de Miranda,San José de Miranda,CO68684,6.658888888888889,-72.73305555555555,,,,,,,
614,San José de Pare,San José de Pare,CO15664,6.016666666666667,-73.55,,,,,,,
101,San José de Uré,San José de Uré,CO23682,7.783333333333333,-75.53333333333333,,,,,,,
661,San José del Guaviare,San José del Guaviare,CO95001,2.5666666666666664,-72.63333333333334,,,,,,,
210,San José del Palmar,San José del Palmar,CO27660,4.966666666666667,-76.23333333333333,,,,,,,
767,"San José, Caldas",San José,CO17665,5.09,-75.78999999999999,,,,,,,
