,admin2Name,Name (merged),ADM2_PCODE,lat,lon,,,,,,,
823,San Jose del Fragua,San José del Fragua,CO18610,1.328611,-75.972778,,,,,,,
304,San Juan Betulia,San Juan Betulia,CO70702,9.27556,-75.2456,,,,,,,
403,San Juan de Arama,San Juan de Arama,CO50683,3.373611,-73.876667,,,,,,,
102,San Juan de Girón,San Juan de Girón,NA,7.070833333333333,-73.17305555555556,,,,,,,
1064,San Juan de Rioseco,San Juan de Rioseco,CO25662,4.8486111111111105,-74.62055555555555,,,,,,,
1018,San Juan de Urabá,San Juan de Urabá,CO05659,8.766666666666666,-76.53333333333333,,,,,,,
211,San Juan del Cesar,San Juan del Cesar,CO44650,10.766666666666666,-73,,,,,,,
473,"San Juan Nepomuceno, Bolívar",San Juan Nepomuceno,CO13657,9.95,-75.08333333333333,,,,,,,
768,"San Juanito, Meta",San Juanito,CO50686,4.45861,-73.6731,,,,,,,
305,"San Lorenzo, Nariño",San Lorenzo,CO52687,1.50389,-77.2178,,,,,,,
306,San Luis de Gaceno,San Luis de Gaceno,CO15667,4.820163888888889,-73.16841666666667,,,,,,,
882,San Luis de Palenque,San Luis de Palenque,CO85325,5.416666666666667,-71.73333333333333,,,,,,,
985,"San Luis, Antioquia",San Luis,CO05660,6.042222222222222,-74.99333333333334,,,,,,,
1019,"San Luis, Tolima",San Luis,CO73678,4.13611,-75.0994,,,,,,,
307,"San Marcos, Sucre",San Marcos,CO70708,8.661111111111111,-75.13472222222222,,,,,,,
212,San Martín de Loba,San Martín,CO20770,8.833333333333334,-73.91666666666667,,,,,,,
824,"San Martín, Cesar",San Martín,CO50689,8.047222222222222,-73.51527777777778,,,,,,,
825,"San Martín, Meta",San Martín de Loba,CO13667,3.69444,-73.6936,,,,,,,
103,"San Mateo, Boyacá",San Mateo,CO15673,6.402500000000001,-72.55499999999999,,,,,,,
104,San Miguel de Sema,San Miguel,CO68686,5.55,-73.75,,,,,,,
1020,"San Miguel, Putumayo",San Miguel,CO86757,0.3436111111111111,-76.91083333333334,,,,,,,
1102,"San Miguel, Santander",San Miguel de Sema,CO15676,6.576111111111111,-72.64583333333334,,,,,,,
105,"San Onofre, Sucre",San Onofre,CO70713,9.733333333333333,-75.53333333333333,,,,,,,
106,San Pablo de Borbur,San Pablo de Borbur,CO15681,5.75,-74.08333333333333,,,,,,,
734,"San Pablo, Bolívar",San Pablo,CO52693,7.4825,-73.92500000000001,,,,,,,
439,"San Pablo, Nariño",San Pablo,CO13670,1.6725,-77.0139,,,,,,,
988,San Pedro de Cartago,San Pedro de Cartago,CO52694,1.5666666666666667,-77.11666666666666,,,,,,,
386,San Pedro de los Milagros,San Pedro de los Milagros,CO05664,6.45,-75.55,,,,,,,
112,San Pedro de Urabá,San Pedro de Urabá,CO05665,8.283333333333333,-76.38333333333334,,,,,,,
737,"San Pedro, Sucre",San Pedro,CO70717,8.73333,-74.7167,,,,,,,
822,"San Pedro, Valle del Cauca",San Pedro,CO76670,4,-76.2292,,,,,,,
735,San Pelayo,San Pelayo,CO23686,8.966667,-75.85,,,,,,,
107,"San Rafael, Antioquia",San Rafael,CO05667,6.2975,-75.0314,,,,,,,
986,"San Roque, Antioquia",San Roque,CO05670,6.485277777777778,"-
75.01972222222223",,,,,,,
213,San Sebastián de Buenavista,San Sebastián de Buenavista,CO47692,9.240277777777777,-74.35555555555555,,,,,,,
515,"San Sebastián, Cauca",San Sebastián,CO19693,,,,,,,,,
199,San Vicente de Chucurí,San Vicente de Chucurí,CO68689,6.883333333333333,-73.41666666666667,,,,,,,
108,San Vicente del Caguán,San Vicente del Caguán,CO18753,"
2.1166666666666667",-74.76666666666667,,,,,,,
175,"San Vicente, Antioquia",San Vicente Ferrer,CO05674,6.281944444444444,-75.33222222222221,,,,,,,
987,San Zenón,San Zenón,CO47703,9.333333333333334,-74.3,,,,,,,
1065,Sandona,Sandoná,CO52683,1.2833333333333332,-77.46666666666667,,,,,,,
156,"Santa Ana, Magdalena",Santa Ana,CO47707,9.319,-74.57,,,,,,,
308,"Santa Bárbara, Antioquia",Santa Bárbara,CO05679,5.874722222222223,-75.56611111111111,,,,,,,
703,"Santa Bárbara, Santander",Santa Bárbara,CO68705,6.990277777777778,-72.90666666666667,,,,,,,
736,"Santa Barbara, Nariño",Santa Bárbara,CO52696,2.44444,-77.9717,,,,,,,
909,"Santa Catalina, Bolívar",Santa Catalina,CO13673,13.388333,-81.373611,,,,,,,
109,Santa Cruz de Lorica,Santa Cruz de Lorica,NA,9.23167,-75.8197,,,,,,,
309,Santa Cruz de Mompox,Santa Cruz de Mompox,NA,9.233333333333333,-74.41666666666667,,,,,,,
215,Santa Fe de Antioquia,Santa Fé de Antioquia,CO05042,6.55,-75.81666666666666,,,,,,,
214,"Santa Fe, Bogotá",Santa Fe de Bogotá,NA,4.613888888888889,-74.0786111111111,,,,,,,
441,Santa Helena del Opón,Santa Helena del Opón,CO68720,6.333333333333333,-73.6,,,,,,,
1124,"Santa Isabel, Tolima",Santa Isabel,CO73686,4.71667,-75.1014,,,,,,,
310,"Santa Lucía, Atlántico",Santa Lucía,CO08675,10.316666666666666,-74.95,,,,,,,
827,"Santa María, Boyacá",Santa María,CO15690,4.859999999999999,-73.26277777777777,,,,,,,
311,"Santa María, Huila",Santa María,CO41676,2.95,-75.65,,,,,,,
440,Santa Marta,Santa Marta,CO47001,11.241944444444444,-74.20527777777778,,,,,,,
866,Santa Rosa de Cabal,Santa Rosa de Cabal,CO66682,4.866666666666667,-75.61666666666666,,,,,,,
883,Santa Rosa de Osos,Santa Rosa de Osos,CO05686,6.65,-75.46666666666667,,,,,,,
110,"Santa Rosa de Viterbo, Boyacá",Santa Rosa de Viterbo,CO15693,5.883333333333333,-72.98333333333333,,,,,,,
910,Santa Rosa del Sur,Santa Rosa del Sur,CO13688,7.966666666666667,-74.05,,,,,,,
828,"Santa Rosa, Bolívar",Santa Rosa,CO13683,10.445555555555556,-75.36861111111111,,,,,,,
138,"Santa Rosa, Cauca",Santa Rosa,CO19701,1.72944,-76.6044,,,,,,,
867,"Santa Rosalía, Vichada",Santa Rosalía,CO99624,5.12611,-70.8758,,,,,,,
615,"Santa Sofía, Boyacá",Santa Sofía,CO15696,5.75,-73.58333333333333,,,,,,,
312,"Santacruz, Nariño",Santacruz,CO52699,1.2219444444444445,-77.67722222222223,,,,,,,
313,"Santana, Boyacá",Santana,CO15686,6.057222222222222,-73.48111111111112,,,,,,,
113,Santander de Quilichao,Santander de Quilichao,CO19698,3.0166666666666666,-76.48333333333333,,,,,,,
616,"Santiago, Norte de Santander",Santiago,CO54680,7.916666666666667,-72.66666666666667,,,,,,,
1103,"Santiago, Putumayo",Santiago,CO86760,1.146944,-77.001111,,,,,,,
314,"Santo Domingo, Antioquia",Santo Domingo,CO05690,6.470833333333333,-75.16583333333334,,,,,,,
617,Santo Tomás,Santo Tomás,CO08685,10.766667,-74.916667,,,,,,,
884,"Santuario, Risaralda",Santuario,CO66687,5.072463888888889,-75.96234722222222,,,,,,,
868,Sapuyes,Sapuyes,CO52720,1.0369444444444444,-77.62138888888889,,,,,,,
442,Saravena,Saravena,CO81736,6.955555555555556,-71.87222222222222,,,,,,,
989,Sardinata,Sardinata,CO54720,8.083333333333334,-72.8,,,,,,,
618,Sasaima,Sasaima,CO25718,4.965,-74.43472222222222,,,,,,,
216,Sativanorte,Sativanorte,CO15720,6.131388888888888,-72.7075,,,,,,,
1021,Sativasur,Sativasur,CO15723,6.083333333333333,-72.73333333333333,,,,,,,
1022,"Segovia, Antioquia",Segovia,CO05736,7.078055555555555,-74.70166666666667,,,,,,,
502,Sesquilé,Sesquilé,CO25736,5.045277777777778,-73.79722222222222,,,,,,,
738,"Sevilla, Valle del Cauca",Sevilla,CO76736,4.26889,-75.9361,,,,,,,
619,Siachoque,Siachoque,CO15740,5.5,-73.23333333333333,,,,,,,
316,Sibaté,Sibaté,CO25740,4.490833333333334,-74.25944444444444,,,,,,,
990,Sibundoy,Sibundoy,CO86749,1.2033333333333334,-76.91916666666667,,,,,,,
317,"Silos, Norte de Santander",Silos,CO54743,7.2,-72.76666666666667,,,,,,,
318,Silvania,Silvania,CO25743,4.403333,-74.388056,,,,,,,
387,"Silvia, Cauca",Silvia,CO19743,2.6166666666666667,-76.38333333333334,,,,,,,
158,Simacota,Simacota,CO68745,6.45,-73.33333333333333,,,,,,,
388,Simijaca,Simijaca,CO25745,5.501944444444445,-73.85194444444444,,,,,,,
319,Simití,Simití,CO13744,7.966666666666667,-73.95,,,,,,,
114,Sincé,San Luis de Sincé,CO70742,9.25,-75.15,,,,,,,
115,Sincelejo,Sincelejo,CO70001,9.295,-75.39611111111111,,,,,,,
217,Sipí,Sipí,CO27745,4.65,-76.48333333333333,,,,,,,
620,Sitionuevo,Sitionuevo,CO47745,10.783333333333333,-74.71666666666667,,,,,,,
320,Soacha,Soacha,CO25754,4.587222222222222,-74.2213888888889,,,,,,,
321,Soatá,Soatá,CO15753,6.333333,-72.666667,,,,,,,
322,Socha,Socha,CO15757,6,-72.66666666666667,,,,,,,
443,"Socorro, Santander",Socorro,CO68755,6.533333333333333,-73.2,,,,,,,
1066,Socotá,Socotá,CO15755,6.05,-72.63333333333334,,,,,,,
704,Sogamoso,Sogamoso,CO15759,5.716666666666667,-72.92083333333333,,,,,,,
176,"Solano, Caquetá",Solano,CO18756,0.6983333333333334,-75.2538888888889,,,,,,,
621,"Soledad, Atlántico",Soledad,CO08758,"
10.916666666666666",-74.75,,,,,,,
445,"Solita, Caquetá",Solita,CO18785,0.8666666666666667,-75.65,,,,,,,
992,Somondoco,Somondoco,CO15761,4.98778,-73.4361,,,,,,,
622,Sonsón,Sonsón,CO05756,5.709722222222222,"-
75.31083333333333",,,,,,,
177,Sopetrán,Sopetrán,CO05761,6.501666666666667,"-
75.74333333333334",,,,,,,
623,Soplaviento,Soplaviento,CO13760,10.333333333333334,-75.1,,,,,,,
370,Sopó,Sopó,CO25758,4.916666666666667,-73.93333333333334,,,,,,,
624,"Sora, Boyacá",Sora,CO15762,5.566666666666666,-73.43333333333334,,,,,,,
323,Soracá,Soracá,CO15764,5.5,-73.31666666666666,,,,,,,
324,Sotaquirá,Sotaquirá,CO15763,5.766666666666667,-73.25,,,,,,,
625,"Sotará, Cauca",Sotará - Paispamba,CO19760,2.25,-76.58333333333333,,,,,,,
325,"Suárez, Tolima",Suárez,CO19780,4.55,-74.833333,,,,,,,
626,"Suárez, Cauca",Suárez,CO73770,2.95889,-76.6953,,,,,,,
503,Suaza,Suaza,CO41770,1.9833333333333334,-75.81666666666666,,,,,,,
474,"Suba, Bogotá",Suba ,NA,4.741,-74.084,,,,,,,
404,Subachoque,Subachoque,CO25769,4.928055555555556,-74.17361111111111,,,,,,,
139,"Sucre, Cauca",Sucre,CO19785,2.03333,-76.9167,,,,,,,
116,"Sucre, Santander",Sucre,CO68773,5.923,-73.795,,,,,,,
829,"Sucre, Sucre",Sucre,CO70771,8.81389,-74.7253,,,,,,,
830,Suesca,Suesca,CO25772,5.1,-73.8,,,,,,,
1115,Sumapaz,Sumapaz,NA,4.26,-74.17833333333334,,,,,,,
8,Supatá,Supatá,CO25777,5.061111111111111,-74.23666666666666,,,,,,,
117,"Supía, Caldas",Supía,CO17777,5.466666666666667,-75.65,,,,,,,
705,San Jose de Suaita,Suaita,CO68770,6.10134,-73.44277,,,,,,,
118,Suan,Suan,CO08770,10.332392,-74.879829,,,,,,,
327,Suratá,Suratá,CO68780,7.366667, -72.983333,,,,,,,
405,"Susa, Cundinamarca",Susa,CO25779,5.452805555555556,-73.81397222222222,,,,,,,
627,Susacón,Susacón,CO15774,6.233333333333333,-72.7,,,,,,,
706,Sutamarchán,Sutamarchán,CO15776,5.6,-73.63333333333334,,,,,,,
628,Sutatausa,Sutatausa,CO25781,5.247222222222223,-73.85249999999999,,,,,,,
739,Sutatenza,Sutatenza,CO15778,5.016666666666667,-73.45,,,,,,,
629,Tabio,Tabio,CO25785,4.9158333333333335,-74.09833333333333,,,,,,,
328,Tadó,Tadó,CO27787,5.266666666666667,-76.56666666666666,,,,,,,
869,Talaigua Nuevo,Talaigua Nuevo,CO13780,9.30694,-74.5686,,,,,,,
707,Tamalameque,Tamalameque,CO20787,8.833333333333334,-73.58333333333333,,,,,,,
708,"Támara, Casanare",Támara,CO85400,5.82972,-72.1633,,,,,,,
178,"Tame, Arauca",Tame,CO81794,6.466666666666667,"-
71.73333333333333",,,,,,,
630,"Támesis, Antioquia",Támesis,CO05789,5.666666666666667,-75.71666666666667,,,,,,,
329,Taminango,Taminango,CO52786,1.5666666666666667,-77.28333333333333,,,,,,,
330,"Tangua, Nariño",Tangua,CO52788,1.1,-77.4,,,,,,,
631,Taraira,Taraira,CO97666,-0.5608333333333334,-69.63361111111112,,,,,,,
870,"Tarapacá, Amazonas",Tarapacá,CO91798,"-2.878888888888889
",-69.74388888888889,,,,,,,
532,Tarazá,Tarazá,CO05790,7.588055555555555,-75.40277777777779,,,,,,,
709,"Tarqui, Huila",Tarqui,CO41791,2.1105555555555555,-75.82305555555556,,,,,,,
446,Tarso,Tarso,CO05792,5.866666666666667,-75.83333333333333,,,,,,,
331,"Tasco, Boyacá",Tasco,CO15790,5.916666666666667,-72.78333333333333,,,,,,,
332,Tauramena,Tauramena,CO85410,5.016666666666667,-72.75,,,,,,,
219,Tausa,Tausa,CO25793,5.196388888888889,-73.8875,,,,,,,
119,"Tello, Huila",Tello,CO41799,3.066666666666667,-75.13333333333334,,,,,,,
333,"Tena, Cundinamarca",Tena,CO25797,4.654722222222222,-74.39,,,,,,,
632,"Tenerife, Magdalena",Tenerife,CO47798,10,-74.66666666666667,,,,,,,
633,Tenjo,Tenjo,CO25799,4.916666666666667,-74.16666666666667,,,,,,,
120,Tenza,Tenza,CO15798,5.083333333333333,"-
73.41666666666667",,,,,,,
871,Teorama,Teorama,CO54800,8.433333333333334,-72.28333333333333,,,,,,,
1023,"Teruel, Huila",Teruel,CO41801,2.75,-75.56666666666666,,,,,,,
1024,Tesalia,Tesalia,CO41797,2.4833333333333334,-75.73333333333333,,,,,,,
994,Teusaquillo,Teusaquillo,NA,4.670555555555556,-74.09305555555555,,,,,,,
634,Tibacuy,Tibacuy,CO25805,4.347222222222222,-74.4525,,,,,,,
448,Tibaná,Tibaná,CO15804,5.316666666666666,-73.4,,,,,,,
1104,Tibasosa,Tibasosa,CO15806,5.833333333333333,-72.96666666666667,,,,,,,
335,Tibiritá,Tibirita,CO25807,5.051111111111111,-73.50416666666666,,,,,,,
406,Tibú,Tibú,CO54810,8.65,-72.73333333333333,,,,,,,
1105,Tierralta,Tierralta,CO23807,7.916666666666667,-76.16666666666667,,,,,,,
160,Timaná,Timaná,CO41807,1.9833333333333334,-75.95,,,,,,,
533,Timbío,Timbío,CO19807,2.3445472222222223,-76.68393888888889,,,,,,,
1106,,Timbiquí,CO19809,2.766667,,,,,,,,
831,Tinjacá,Tinjacá,CO15808,5.566666666666666,-73.65,,,,,,,
336,Tipacoque,Tipacoque,CO15810,6.416666666666667,-72.7,,,,,,,
179,Tiquisio,Tiquisio,CO13810,8.566666666666666,-74.26666666666667,,,,,,,
337,Titiribí,Titiribí,CO05809,6.066666666666666,-75.8,,,,,,,
832,"Toca, Boyacá",Toca,CO15814,5.566666666666666,-73.2,,,,,,,
220,Tocaima,Tocaima,CO25815,4.5,-74.66666666666667,,,,,,,
221,Tocancipá,Tocancipá,CO25817,4.96575,-73.91358333333334,,,,,,,
338,Togüí,Togüí,CO15816,5.9375,-73.513333,,,,,,,
339,"Toledo, Antioquia",Toledo,CO05819,7.01306,-75.6953,,,,,,,
340,"Toledo, Norte de Santander",Toledo,CO54820,7.31306,-72.4875,,,,,,,
635,Tolú,Santiago de Tolú,CO70820,9.533333333333333,"-
75.58333333333333",,,,,,,
636,Toluviejo,San José de Toluviejo,CO70823,9.45,-75.45,,,,,,,
637,"Tona, Santander",Tona,CO68820,7.25,-72.9,,,,,,,
1107,Tópaga,Tópaga,CO15820,5.766667,-72.833333,,,,,,,
638,Topaipí,Topaipí,CO25823,5.333333333333333,-74.3,,,,,,,
504,"Toribío, Cauca",Toribío,CO19821,2.9580555555555557,-76.2713888888889,,,,,,,
505,"Toro, Valle del Cauca",Toro,CO76823,4.611666666666666,-76.08138888888888,,,,,,,
121,"Tota, Boyacá",Tota,CO15822,5.566666666666666,-72.98333333333333,,,,,,,
662,Totoró,Totoró,CO19824,2.583333,-76.333333,,,,,,,
122,"Trinidad, Casanare",Trinidad,CO85430,5.40889,-71.6622,,,,,,,
663,"Trujillo, Valle del Cauca",Trujillo,CO76828,4.25,-76.33333333333333,,,,,,,
180,Tubará,Tubará,CO08832,10.866666666666667,-74.98333333333333,,,,,,,
161,Tuchín,Tuchín,CO23815,9.183333333333334,-75.55,,,,,,,
181,Tuluá,Tuluá,CO76834,4.083333333333333,-76.2,,,,,,,
123,Tumaco,Tumaco,NA,1.8066666666666666,-78.76472222222222,,,,,,,
534,Tunja,Tunja,CO15001,5.533333333333333,-73.36666666666666,,,,,,,
995,Tunjuelito,Tunjuelito,NA,4.582222222222222,-74.13194444444444,,,,,,,
1067,Tununguá,Tununguá,CO15832,5.733333333333333,-73.93333333333334,,,,,,,
475,Túquerres,Túquerres,CO52838,1.0833333333333333,-77.61666666666666,,,,,,,
124,Turbaco,Turbaco,CO13836,10.35,-75.33333333333333,,,,,,,
389,"Turbana, Bolívar",Turbaná,CO13838,10.283333333333333,-75.45,,,,,,,
996,Turbo,Turbo,CO05837,8.1,-76.733333,,,,,,,
1068,Turmequé,Turmequé,CO15835,5.316666666666666,-73.5,,,,,,,
126,"Tuta, Boyacá",Tuta,CO15837,5.7,-73.23333333333333,,,,,,,
640,Tutazá,Tutazá,CO15839,6.05,-72.86666666666666,,,,,,,
343,Ubalá,Ubalá,CO25839,4.743888888888889,-73.53472222222221,,,,,,,
641,Ubaque,Ubaque,CO25841,4.483055555555556,-73.93444444444445,,,,,,,
1108,Ubaté,Villa de San Diego de Ubaté,CO25843,5.307222222222222,-73.81444444444445,,,,,,,
997,"Ulloa, Valle del Cauca",Ulloa,CO76845,4.716666666666667,-75.75,,,,,,,
642,Une,Une,CO25845,4.401944444444445,-74.025,,,,,,,
371,Unguía,Unguía,CO27800,8.05,-77.1,,,,,,,
127,Unión Panamericana,Unión Panamericana,CO27810,5.2813888888888885,-76.63,,,,,,,
1109,Uramita,Uramita,CO05842,6.89944,-76.1742,,,,,,,
872,"Uribia, La Guajira",Uribe,CO50370,11.916666666666666,-72,,,,,,,
344,Urrao,Uribia,CO44847,6.315555555555555,-76.13416666666667,,,,,,,
873,Urumita,Urrao,CO05847,10.566666666666666,-73.01666666666667,,,,,,,
1120,Usaquén,Urumita,CO44855,4.719722222222222,-74.03666666666666,,,,,,,
450,Usiacurí,Usiacurí,CO08849,10.75,-74.98333333333333,,,,,,,
643,Usme,Usme,NA,4.446388888888889,-74.15222222222222,,,,,,,
1069,"Valdivia, Antioquia",Valdivia,CO05854,7.289,-75.398,,,,,,,
372,"Valencia, Córdoba",Valencia,CO23855,8.3,-76.16666666666667,,,,,,,
222,Valle de San José,Valle de San José,CO68855,6.4475,-73.1436,,,,,,,
407,Valle de San Juan,Valle de San Juan,CO73854,4.2,-75.11666666666666,,,,,,,
664,Valle del Guamez,Valle del Guamuez,CO86865,0.425278,-76.905278,,,,,,,
998,Valledupar,Valledupar,CO20001,10.483333333333333,-73.25,,,,,,,
644,"Valparaíso, Antioquia",Valparaíso,CO05856,5.618,-75.629,,,,,,,
1070,"Valparaíso, Caquetá",Valparaíso,CO18860,1.19917,-75.7097,,,,,,,
769,Vegachí,Vegachí,CO05858,6.773056,-74.799444,,,,,,,
710,"Vélez, Santander",Vélez,CO68861,6.0103333333333335,-73.67633331666667,,,,,,,
645,Venadillo,Venadillo,CO73861,4.75,-74.91666666666667,,,,,,,
646,"Venecia, Antioquia",Venecia,CO05861,5.916666666666667,-75.75,,,,,,,
345,"Venecia, Cundinamarca",Venecia,CO25506,4.088611111111111,-74.4775,,,,,,,
770,Ventaquemada,Ventaquemada,CO15861,5.416666666666667,-73.5,,,,,,,
373,"Vergara, Cundinamarca",Vergara,CO25862,5.166666666666667,-74.33333333333333,,,,,,,
647,Versalles,Versalles,CO76863,4.666666666666667,-76.25,,,,,,,
833,Vetas,Vetas,CO68867,7.33333,-72.8667,,,,,,,
129,Vianí,Vianí,CO25867,4.87388888888889,-74.56277777777777,,,,,,,
130,"Victoria, Caldas",Victoria,CO17867,5.416666666666667,-74.83333333333333,,,,,,,
131,Vigía del Fuerte,Vigía del Fuerte,CO05873,6.588888888888889,-76.89583333333334,,,,,,,
408,Vijes,Vijes,CO76869,3.7,-76.45,,,,,,,
1110,Villa Caro,Villa Caro,CO54871,7.91694,-72.9764,,,,,,,
1111,Villa de Leyva,Villa de Leyva,CO15407,"
5.633333333333333",-73.53333333333333,,,,,,,
223,"Villa del Rosario, Norte de Santander",Villa del Rosario,CO54874,7.833888888888889,-72.47416666666666,,,,,,,
999,Villa Fátima,Villa Fátima,NA,0.9727,-69.95,,,,,,,
740,"Villa Rica, Cauca",Villa Rica,CO19845,2.5166666666666666,"-
76.85",,,,,,,
132,Villagarzón,Villagarzón,CO86885,1.029444,-76.616389,,,,,,,
1112,Villagómez,Villagómez,CO25871,5.283333333333333,-74.2,,,,,,,
346,"Villahermosa, Tolima",Villahermosa,CO73870,5,-75.16666666666667,,,,,,,
648,"Villamaría, Caldas",Villamaría,CO17873,5,-75.5,,,,,,,
649,"Villanueva, Bolívar",Villanueva,CO13873,10.4456,-75.2761,,,,,,,
741,"Villanueva, Casanare",Villanueva,CO85440,4.608736111111111,-72.92879166666667,,,,,,,
,"Villanueva, La Guajira",Villanueva,CO44874,10.6,-72.98333333333333,,,,,,,
,"Villanueva, Santander",Villanueva,CO68872,6.67417,-73.1778,,,,,,,
,Villapinzón,Villapinzón,CO25873,5.216666666666667,-73.6,,,,,,,
,"Villarrica, Tolima",Villarrica,CO73873,4,-74.58333333333333,,,,,,,
,Villavicencio,Villavicencio,CO50001,4.15,-73.63333333333334,,,,,,,
,"Villavieja, Huila",Villavieja,CO41872,3.216666666666667,-75.21666666666667,,,,,,,
,"Villeta, Cundinamarca",Villeta,CO25875,5.008308333333333,-74.47378055555556,,,,,,,
,Viotá,Viotá,CO25878,4.438055555555556,-74.52388888888889,,,,,,,
,Viracachá,Viracachá,CO15879,5.433333333333334,-73.3,,,,,,,
,"Vista Hermosa, Meta",Vistahermosa,CO50711,3.1238888888888887,-73.75138888888888,,,,,,,
,"Viterbo, Caldas",Viterbo,CO17877,5.066666666666666,-75.88333333333334,,,,,,,
,Yacopí,Yacopí,CO25885,5.466666666666667,-74.33333333333333,,,,,,,
,Yacuanquer,Yacuanquer,CO52885,1.1166666666666667,-77.4,,,,,,,
,Yaguará,Yaguará,CO41885,2.66611,-75.5186,,,,,,,
,Yavaraté,Yavaraté,CO97889,0.616667,-69.2,,,,,,,
,Yarumal,Yarumal,CO05887,7,-75.5,,,,,,,
,Yalí,Yalí,CO05885,6.676667,-74.841111,,,,,,,
,Yolombó,Yolombó,CO05890,6.597777777777777,-75.01222222222222,,,,,,,
,Yondó,Yondó,CO05893,7,-73.91666666666667,,,,,,,
,Yopal,Yopal,CO85001,5.35,-72.41000000000001,,,,,,,
,Yotoco,Yotoco,CO76890,3.8666666666666667,-76.38333333333334,,,,,,,
,Yumbo,Yumbo,CO76892,3.585,-76.4958,,,,,,,
,"Zambrano, Bolívar",Zambrano,CO13894,9.75,-74.83333333333333,,,,,,,
,Zapatoca,Zapatoca,CO68895,6.816666666666666,-73.26666666666667,,,,,,,
,Zapayán,Zapayán,CO47960,10.1708,-74.7194,,,,,,,
,"Zaragoza, Antioquia",Zaragoza,CO05895,7.494,-74.871,,,,,,,
,Zarzal,Zarzal,CO76895,4.3983333333333325,-76.07722222222222,,,,,,,
,Zetaquirá,Zetaquira,CO15897,5.35,-73.16666666666667,,,,,,,
,Zipacón,Zipacón,CO25898,4.76,-74.37972222222221,,,,,,,
,Zipaquirá,Zipaquirá,CO25899,5.033333333333333,-74,,,,,,,
,"Zona Bananera, Magdalena",Zona Bananera,CO47980,10.7647,-74.1586,,,,,,,